--- Starting experiment at 2025-07-28T02:34:30.553396 ---
Dataset: ETTm2, Pred_Len: 720, Lambda: 0.01, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 0.01 with validation loss: 0.6102
Loading model state from results/lambda_search_models/ETTm2_720_0.01.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/411 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/411 [00:00<04:41,  1.45it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/411 [00:00<00:52,  7.80it/s]
Evaluating:   2%|██▉                                                                                                                                 | 9/411 [00:00<00:29, 13.46it/s]
Evaluating:   3%|████▏                                                                                                                              | 13/411 [00:01<00:21, 18.44it/s]
Evaluating:   4%|█████▍                                                                                                                             | 17/411 [00:01<00:17, 22.55it/s]
Evaluating:   5%|██████▋                                                                                                                            | 21/411 [00:01<00:15, 25.72it/s]
Evaluating:   6%|███████▉                                                                                                                           | 25/411 [00:01<00:13, 28.12it/s]
Evaluating:   7%|█████████▏                                                                                                                         | 29/411 [00:01<00:12, 29.89it/s]
Evaluating:   8%|██████████▌                                                                                                                        | 33/411 [00:01<00:12, 31.21it/s]
Evaluating:   9%|███████████▊                                                                                                                       | 37/411 [00:01<00:11, 32.19it/s]
Evaluating:  10%|█████████████                                                                                                                      | 41/411 [00:01<00:11, 32.87it/s]
Evaluating:  11%|██████████████▎                                                                                                                    | 45/411 [00:01<00:11, 33.06it/s]
Evaluating:  12%|███████████████▌                                                                                                                   | 49/411 [00:02<00:10, 33.50it/s]
Evaluating:  13%|████████████████▉                                                                                                                  | 53/411 [00:02<00:10, 33.63it/s]
Evaluating:  14%|██████████████████▏                                                                                                                | 57/411 [00:02<00:10, 33.94it/s]
Evaluating:  15%|███████████████████▍                                                                                                               | 61/411 [00:02<00:10, 34.13it/s]
Evaluating:  16%|████████████████████▋                                                                                                              | 65/411 [00:02<00:10, 34.21it/s]
Evaluating:  17%|█████████████████████▉                                                                                                             | 69/411 [00:02<00:10, 34.06it/s]
Evaluating:  18%|███████████████████████▎                                                                                                           | 73/411 [00:02<00:09, 34.24it/s]
Evaluating:  19%|████████████████████████▌                                                                                                          | 77/411 [00:02<00:09, 34.04it/s]
Evaluating:  20%|█████████████████████████▊                                                                                                         | 81/411 [00:03<00:09, 34.02it/s]
Evaluating:  21%|███████████████████████████                                                                                                        | 85/411 [00:03<00:09, 34.20it/s]
Evaluating:  22%|████████████████████████████▎                                                                                                      | 89/411 [00:03<00:09, 34.17it/s]
Evaluating:  23%|█████████████████████████████▋                                                                                                     | 93/411 [00:03<00:09, 34.21it/s]
Evaluating:  24%|██████████████████████████████▉                                                                                                    | 97/411 [00:03<00:09, 34.36it/s]
Evaluating:  25%|███████████████████████████████▉                                                                                                  | 101/411 [00:03<00:09, 34.35it/s]
Evaluating:  26%|█████████████████████████████████▏                                                                                                | 105/411 [00:03<00:08, 34.39it/s]
Evaluating:  27%|██████████████████████████████████▍                                                                                               | 109/411 [00:03<00:08, 34.47it/s]
Evaluating:  27%|███████████████████████████████████▋                                                                                              | 113/411 [00:03<00:08, 34.32it/s]
Evaluating:  28%|█████████████████████████████████████                                                                                             | 117/411 [00:04<00:08, 34.38it/s]
Evaluating:  29%|██████████████████████████████████████▎                                                                                           | 121/411 [00:04<00:08, 34.27it/s]
Evaluating:  30%|███████████████████████████████████████▌                                                                                          | 125/411 [00:04<00:08, 34.36it/s]
Evaluating:  31%|████████████████████████████████████████▊                                                                                         | 129/411 [00:04<00:08, 34.23it/s]
Evaluating:  32%|██████████████████████████████████████████                                                                                        | 133/411 [00:04<00:08, 34.35it/s]
Evaluating:  33%|███████████████████████████████████████████▎                                                                                      | 137/411 [00:04<00:07, 34.29it/s]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                     | 141/411 [00:04<00:07, 34.28it/s]
Evaluating:  35%|█████████████████████████████████████████████▊                                                                                    | 145/411 [00:04<00:07, 34.35it/s]
Evaluating:  36%|███████████████████████████████████████████████▏                                                                                  | 149/411 [00:05<00:07, 34.44it/s]
Evaluating:  37%|████████████████████████████████████████████████▍                                                                                 | 153/411 [00:05<00:07, 34.34it/s]
Evaluating:  38%|█████████████████████████████████████████████████▋                                                                                | 157/411 [00:05<00:07, 34.38it/s]
Evaluating:  39%|██████████████████████████████████████████████████▉                                                                               | 161/411 [00:05<00:07, 34.47it/s]
Evaluating:  40%|████████████████████████████████████████████████████▏                                                                             | 165/411 [00:05<00:07, 34.53it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▍                                                                            | 169/411 [00:05<00:07, 34.55it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▋                                                                           | 173/411 [00:05<00:06, 34.28it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▉                                                                          | 177/411 [00:05<00:06, 34.39it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▎                                                                        | 181/411 [00:05<00:06, 34.43it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▌                                                                       | 185/411 [00:06<00:06, 34.51it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▊                                                                      | 189/411 [00:06<00:06, 34.45it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████                                                                     | 193/411 [00:06<00:06, 34.51it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████▎                                                                   | 197/411 [00:06<00:06, 34.56it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▌                                                                  | 201/411 [00:06<00:06, 34.58it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▊                                                                 | 205/411 [00:06<00:05, 34.41it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████                                                                | 209/411 [00:06<00:05, 34.49it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▎                                                              | 213/411 [00:06<00:05, 34.51it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▋                                                             | 217/411 [00:06<00:05, 34.57it/s]
Evaluating:  54%|█████████████████████████████████████████████████████████████████████▉                                                            | 221/411 [00:07<00:05, 34.60it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▏                                                          | 225/411 [00:07<00:05, 34.44it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▍                                                         | 229/411 [00:07<00:05, 34.46it/s]
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████▋                                                        | 233/411 [00:07<00:05, 34.55it/s]
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████▉                                                       | 237/411 [00:07<00:05, 34.58it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▏                                                     | 241/411 [00:07<00:04, 34.62it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▍                                                    | 245/411 [00:07<00:04, 34.31it/s]
Evaluating:  61%|██████████████████████████████████████████████████████████████████████████████▊                                                   | 249/411 [00:07<00:04, 34.42it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████                                                  | 253/411 [00:08<00:04, 34.46it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▎                                                | 257/411 [00:08<00:04, 34.50it/s]
Evaluating:  64%|██████████████████████████████████████████████████████████████████████████████████▌                                               | 261/411 [00:08<00:04, 34.50it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████▊                                              | 265/411 [00:08<00:04, 34.35it/s]
Evaluating:  65%|█████████████████████████████████████████████████████████████████████████████████████                                             | 269/411 [00:08<00:04, 34.43it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████████████▎                                           | 273/411 [00:08<00:04, 34.49it/s]
