--- Starting experiment at 2025-07-28T02:36:07.657202 ---
Dataset: traffic, Pred_Len: 336, Lambda: 2.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 2.0 with validation loss: 0.6080
Loading model state from results/lambda_search_models/traffic_336_2.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/83 [00:00<?, ?it/s]
Evaluating:   1%|█▌                                                                                                                                   | 1/83 [00:00<01:03,  1.30it/s]
Evaluating:   5%|██████▍                                                                                                                              | 4/83 [00:00<00:14,  5.54it/s]
Evaluating:   8%|███████████▏                                                                                                                         | 7/83 [00:01<00:08,  9.49it/s]
Evaluating:  12%|███████████████▉                                                                                                                    | 10/83 [00:01<00:05, 13.03it/s]
Evaluating:  16%|████████████████████▋                                                                                                               | 13/83 [00:01<00:04, 15.90it/s]
Evaluating:  19%|█████████████████████████▍                                                                                                          | 16/83 [00:01<00:03, 18.40it/s]
Evaluating:  23%|██████████████████████████████▏                                                                                                     | 19/83 [00:01<00:03, 20.06it/s]
Evaluating:  27%|██████████████████████████████████▉                                                                                                 | 22/83 [00:01<00:02, 21.45it/s]
Evaluating:  30%|███████████████████████████████████████▊                                                                                            | 25/83 [00:01<00:02, 22.36it/s]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                       | 28/83 [00:01<00:02, 23.08it/s]
Evaluating:  37%|█████████████████████████████████████████████████▎                                                                                  | 31/83 [00:01<00:02, 24.00it/s]
Evaluating:  41%|██████████████████████████████████████████████████████                                                                              | 34/83 [00:02<00:01, 24.68it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 37/83 [00:02<00:01, 25.38it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████▌                                                                    | 40/83 [00:02<00:01, 25.44it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▍                                                               | 43/83 [00:02<00:01, 25.53it/s]
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████▏                                                          | 46/83 [00:02<00:01, 25.53it/s]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▉                                                      | 49/83 [00:02<00:01, 25.59it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▋                                                 | 52/83 [00:02<00:01, 25.55it/s]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▍                                            | 55/83 [00:02<00:01, 25.38it/s]
Evaluating:  70%|████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 58/83 [00:03<00:00, 25.46it/s]
Evaluating:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████                                   | 61/83 [00:03<00:00, 25.35it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 64/83 [00:03<00:00, 25.37it/s]
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 67/83 [00:03<00:00, 25.54it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 70/83 [00:03<00:00, 25.49it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 73/83 [00:03<00:00, 25.47it/s]
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 76/83 [00:03<00:00, 25.62it/s]
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 79/83 [00:03<00:00, 25.39it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 82/83 [00:03<00:00, 25.63it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.6841, MAE: 0.3896

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                             | 0/83 [00:00<?, ?it/s]
Evaluating:   1%|█▌                                                                                                                                   | 1/83 [00:01<01:38,  1.20s/it]
Evaluating:   2%|███▏                                                                                                                                 | 2/83 [00:02<01:35,  1.18s/it]
Evaluating:   4%|████▊                                                                                                                                | 3/83 [00:03<01:32,  1.16s/it]
Evaluating:   5%|██████▍                                                                                                                              | 4/83 [00:04<01:15,  1.05it/s]
Evaluating:   6%|████████                                                                                                                             | 5/83 [00:05<01:21,  1.05s/it]
