--- Starting experiment at 2025-07-28T02:36:07.625980 ---
Dataset: traffic, Pred_Len: 192, Lambda: 5.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 5.0 with validation loss: 0.5984
Loading model state from results/lambda_search_models/traffic_192_5.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/92 [00:00<?, ?it/s]
Evaluating:   1%|█▍                                                                                                                                   | 1/92 [00:00<01:02,  1.46it/s]
Evaluating:   4%|█████▊                                                                                                                               | 4/92 [00:00<00:14,  6.28it/s]
Evaluating:   8%|██████████                                                                                                                           | 7/92 [00:00<00:07, 10.87it/s]
Evaluating:  12%|███████████████▊                                                                                                                    | 11/92 [00:01<00:05, 16.05it/s]
Evaluating:  15%|████████████████████                                                                                                                | 14/92 [00:01<00:04, 19.03it/s]
Evaluating:  18%|████████████████████████▍                                                                                                           | 17/92 [00:01<00:03, 21.47it/s]
Evaluating:  22%|████████████████████████████▋                                                                                                       | 20/92 [00:01<00:03, 23.39it/s]
Evaluating:  25%|█████████████████████████████████                                                                                                   | 23/92 [00:01<00:02, 25.05it/s]
Evaluating:  28%|█████████████████████████████████████▎                                                                                              | 26/92 [00:01<00:02, 26.07it/s]
Evaluating:  32%|█████████████████████████████████████████▌                                                                                          | 29/92 [00:01<00:02, 26.89it/s]
Evaluating:  35%|█████████████████████████████████████████████▉                                                                                      | 32/92 [00:01<00:02, 27.52it/s]
Evaluating:  38%|██████████████████████████████████████████████████▏                                                                                 | 35/92 [00:01<00:02, 27.78it/s]
Evaluating:  41%|██████████████████████████████████████████████████████▌                                                                             | 38/92 [00:01<00:01, 28.31it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 41/92 [00:02<00:01, 28.65it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████▏                                                                    | 44/92 [00:02<00:01, 28.84it/s]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▍                                                                | 47/92 [00:02<00:01, 29.07it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▋                                                            | 50/92 [00:02<00:01, 29.11it/s]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████                                                        | 53/92 [00:02<00:01, 29.18it/s]
Evaluating:  61%|████████████████████████████████████████████████████████████████████████████████▎                                                   | 56/92 [00:02<00:01, 29.40it/s]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▋                                               | 59/92 [00:02<00:01, 29.16it/s]
