--- Starting experiment at 2025-07-28T02:34:25.383267 ---
Dataset: ETTm1, Pred_Len: 192, Lambda: 1.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 1.0 with validation loss: 0.4380
Loading model state from results/lambda_search_models/ETTm1_192_1.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/427 [00:00<04:35,  1.55it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/427 [00:00<00:51,  8.25it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/427 [00:00<00:29, 14.33it/s]
Evaluating:   3%|███▉                                                                                                                               | 13/427 [00:00<00:21, 19.36it/s]
Evaluating:   4%|█████▏                                                                                                                             | 17/427 [00:01<00:17, 23.56it/s]
Evaluating:   5%|██████▍                                                                                                                            | 21/427 [00:01<00:15, 26.77it/s]
Evaluating:   6%|███████▋                                                                                                                           | 25/427 [00:01<00:13, 29.22it/s]
Evaluating:   7%|████████▉                                                                                                                          | 29/427 [00:01<00:12, 31.04it/s]
Evaluating:   8%|██████████                                                                                                                         | 33/427 [00:01<00:12, 32.36it/s]
Evaluating:   9%|███████████▎                                                                                                                       | 37/427 [00:01<00:11, 33.31it/s]
Evaluating:  10%|████████████▌                                                                                                                      | 41/427 [00:01<00:11, 34.00it/s]
Evaluating:  11%|█████████████▊                                                                                                                     | 45/427 [00:01<00:11, 34.41it/s]
Evaluating:  11%|███████████████                                                                                                                    | 49/427 [00:02<00:10, 34.50it/s]
Evaluating:  12%|████████████████▎                                                                                                                  | 53/427 [00:02<00:10, 34.60it/s]
Evaluating:  13%|█████████████████▍                                                                                                                 | 57/427 [00:02<00:10, 34.91it/s]
Evaluating:  14%|██████████████████▋                                                                                                                | 61/427 [00:02<00:10, 35.11it/s]
Evaluating:  15%|███████████████████▉                                                                                                               | 65/427 [00:02<00:10, 35.26it/s]
Evaluating:  16%|█████████████████████▏                                                                                                             | 69/427 [00:02<00:10, 35.39it/s]
Evaluating:  17%|██████████████████████▍                                                                                                            | 73/427 [00:02<00:09, 35.40it/s]
Evaluating:  18%|███████████████████████▌                                                                                                           | 77/427 [00:02<00:09, 35.49it/s]
Evaluating:  19%|████████████████████████▊                                                                                                          | 81/427 [00:02<00:09, 35.53it/s]
Evaluating:  20%|██████████████████████████                                                                                                         | 85/427 [00:03<00:09, 35.08it/s]
Evaluating:  21%|███████████████████████████▎                                                                                                       | 89/427 [00:03<00:09, 35.12it/s]
Evaluating:  22%|████████████████████████████▌                                                                                                      | 93/427 [00:03<00:09, 35.28it/s]
Evaluating:  23%|█████████████████████████████▊                                                                                                     | 97/427 [00:03<00:09, 35.39it/s]
Evaluating:  24%|██████████████████████████████▋                                                                                                   | 101/427 [00:03<00:09, 35.47it/s]
Evaluating:  25%|███████████████████████████████▉                                                                                                  | 105/427 [00:03<00:09, 35.50it/s]
Evaluating:  26%|█████████████████████████████████▏                                                                                                | 109/427 [00:03<00:08, 35.58it/s]
Evaluating:  26%|██████████████████████████████████▍                                                                                               | 113/427 [00:03<00:08, 35.62it/s]
Evaluating:  27%|███████████████████████████████████▌                                                                                              | 117/427 [00:03<00:08, 35.64it/s]
Evaluating:  28%|████████████████████████████████████▊                                                                                             | 121/427 [00:04<00:08, 35.61it/s]
Evaluating:  29%|██████████████████████████████████████                                                                                            | 125/427 [00:04<00:08, 34.27it/s]
Evaluating:  30%|███████████████████████████████████████▎                                                                                          | 129/427 [00:04<00:08, 33.65it/s]
Evaluating:  31%|████████████████████████████████████████▍                                                                                         | 133/427 [00:04<00:08, 34.20it/s]
Evaluating:  32%|█████████████████████████████████████████▋                                                                                        | 137/427 [00:04<00:08, 34.64it/s]
Evaluating:  33%|██████████████████████████████████████████▉                                                                                       | 141/427 [00:04<00:08, 34.95it/s]
Evaluating:  34%|████████████████████████████████████████████▏                                                                                     | 145/427 [00:04<00:08, 35.15it/s]
Evaluating:  35%|█████████████████████████████████████████████▎                                                                                    | 149/427 [00:04<00:07, 35.31it/s]
Evaluating:  36%|██████████████████████████████████████████████▌                                                                                   | 153/427 [00:04<00:07, 35.42it/s]
Evaluating:  37%|███████████████████████████████████████████████▊                                                                                  | 157/427 [00:05<00:07, 35.50it/s]
Evaluating:  38%|█████████████████████████████████████████████████                                                                                 | 161/427 [00:05<00:07, 35.44it/s]
Evaluating:  39%|██████████████████████████████████████████████████▏                                                                               | 165/427 [00:05<00:07, 33.62it/s]
Evaluating:  40%|███████████████████████████████████████████████████▍                                                                              | 169/427 [00:05<00:07, 33.98it/s]
Evaluating:  41%|████████████████████████████████████████████████████▋                                                                             | 173/427 [00:05<00:08, 28.74it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▉                                                                            | 177/427 [00:05<00:08, 29.62it/s]
Evaluating:  42%|███████████████████████████████████████████████████████                                                                           | 181/427 [00:05<00:07, 31.09it/s]
Evaluating:  43%|████████████████████████████████████████████████████████▎                                                                         | 185/427 [00:05<00:07, 32.13it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▌                                                                        | 189/427 [00:06<00:07, 33.11it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                       | 193/427 [00:06<00:06, 33.81it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▉                                                                      | 197/427 [00:06<00:06, 34.35it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▏                                                                    | 201/427 [00:06<00:06, 34.71it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████▍                                                                   | 205/427 [00:06<00:06, 35.01it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▋                                                                  | 209/427 [00:06<00:06, 35.20it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▊                                                                 | 213/427 [00:06<00:06, 35.35it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████                                                                | 217/427 [00:06<00:05, 35.45it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▎                                                              | 221/427 [00:06<00:05, 35.52it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▌                                                             | 225/427 [00:07<00:05, 35.47it/s]
Evaluating:  54%|█████████████████████████████████████████████████████████████████████▋                                                            | 229/427 [00:07<00:05, 35.53it/s]
