--- Starting experiment at 2025-07-28T02:34:30.516431 ---
Dataset: ETTm2, Pred_Len: 336, Lambda: 100.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 100.0 with validation loss: 0.6105
Loading model state from results/lambda_search_models/ETTm2_336_100.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/423 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/423 [00:00<05:01,  1.40it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/423 [00:00<00:54,  7.60it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/423 [00:00<00:30, 13.45it/s]
Evaluating:   3%|████                                                                                                                               | 13/423 [00:01<00:22, 18.55it/s]
Evaluating:   4%|█████▎                                                                                                                             | 17/423 [00:01<00:17, 22.94it/s]
Evaluating:   5%|██████▌                                                                                                                            | 21/423 [00:01<00:15, 26.39it/s]
Evaluating:   6%|███████▋                                                                                                                           | 25/423 [00:01<00:13, 29.05it/s]
Evaluating:   7%|████████▉                                                                                                                          | 29/423 [00:01<00:12, 31.08it/s]
Evaluating:   8%|██████████▏                                                                                                                        | 33/423 [00:01<00:11, 32.57it/s]
Evaluating:   9%|███████████▍                                                                                                                       | 37/423 [00:01<00:11, 33.66it/s]
Evaluating:  10%|████████████▋                                                                                                                      | 41/423 [00:01<00:11, 34.42it/s]
Evaluating:  11%|█████████████▉                                                                                                                     | 45/423 [00:01<00:10, 34.99it/s]
Evaluating:  12%|███████████████▏                                                                                                                   | 49/423 [00:02<00:10, 35.07it/s]
Evaluating:  13%|████████████████▍                                                                                                                  | 53/423 [00:02<00:10, 35.19it/s]
Evaluating:  13%|█████████████████▋                                                                                                                 | 57/423 [00:02<00:10, 35.52it/s]
Evaluating:  14%|██████████████████▉                                                                                                                | 61/423 [00:02<00:10, 35.78it/s]
Evaluating:  15%|████████████████████▏                                                                                                              | 65/423 [00:02<00:10, 35.78it/s]
Evaluating:  16%|█████████████████████▎                                                                                                             | 69/423 [00:02<00:10, 35.22it/s]
Evaluating:  17%|██████████████████████▌                                                                                                            | 73/423 [00:02<00:10, 34.90it/s]
Evaluating:  18%|███████████████████████▊                                                                                                           | 77/423 [00:02<00:09, 34.69it/s]
Evaluating:  19%|█████████████████████████                                                                                                          | 81/423 [00:02<00:09, 34.42it/s]
Evaluating:  20%|██████████████████████████▎                                                                                                        | 85/423 [00:03<00:09, 33.83it/s]
Evaluating:  21%|███████████████████████████▌                                                                                                       | 89/423 [00:03<00:09, 34.38it/s]
Evaluating:  22%|████████████████████████████▊                                                                                                      | 93/423 [00:03<00:09, 34.90it/s]
Evaluating:  23%|██████████████████████████████                                                                                                     | 97/423 [00:03<00:09, 35.26it/s]
Evaluating:  24%|███████████████████████████████                                                                                                   | 101/423 [00:03<00:09, 35.55it/s]
Evaluating:  25%|████████████████████████████████▎                                                                                                 | 105/423 [00:03<00:08, 35.72it/s]
Evaluating:  26%|█████████████████████████████████▍                                                                                                | 109/423 [00:03<00:08, 35.86it/s]
Evaluating:  27%|██████████████████████████████████▋                                                                                               | 113/423 [00:03<00:08, 35.95it/s]
Evaluating:  28%|███████████████████████████████████▉                                                                                              | 117/423 [00:03<00:08, 35.91it/s]
Evaluating:  29%|█████████████████████████████████████▏                                                                                            | 121/423 [00:04<00:08, 35.98it/s]
Evaluating:  30%|██████████████████████████████████████▍                                                                                           | 125/423 [00:04<00:08, 36.04it/s]
Evaluating:  30%|███████████████████████████████████████▋                                                                                          | 129/423 [00:04<00:08, 36.06it/s]
Evaluating:  31%|████████████████████████████████████████▊                                                                                         | 133/423 [00:04<00:08, 35.90it/s]
Evaluating:  32%|██████████████████████████████████████████                                                                                        | 137/423 [00:04<00:07, 35.99it/s]
Evaluating:  33%|███████████████████████████████████████████▎                                                                                      | 141/423 [00:04<00:07, 36.04it/s]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                     | 145/423 [00:04<00:07, 36.09it/s]
Evaluating:  35%|█████████████████████████████████████████████▊                                                                                    | 149/423 [00:04<00:07, 35.96it/s]
Evaluating:  36%|███████████████████████████████████████████████                                                                                   | 153/423 [00:04<00:07, 36.00it/s]
Evaluating:  37%|████████████████████████████████████████████████▎                                                                                 | 157/423 [00:05<00:07, 36.07it/s]
Evaluating:  38%|█████████████████████████████████████████████████▍                                                                                | 161/423 [00:05<00:07, 36.10it/s]
Evaluating:  39%|██████████████████████████████████████████████████▋                                                                               | 165/423 [00:05<00:07, 36.12it/s]
Evaluating:  40%|███████████████████████████████████████████████████▉                                                                              | 169/423 [00:05<00:07, 35.94it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▏                                                                            | 173/423 [00:05<00:06, 36.00it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▍                                                                           | 177/423 [00:05<00:06, 36.04it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▋                                                                          | 181/423 [00:05<00:06, 35.99it/s]
Evaluating:  44%|████████████████████████████████████████████████████████▊                                                                         | 185/423 [00:05<00:06, 36.03it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████                                                                        | 189/423 [00:05<00:06, 35.94it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▎                                                                      | 193/423 [00:06<00:06, 35.49it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████▌                                                                     | 197/423 [00:06<00:06, 35.69it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████████▊                                                                    | 201/423 [00:06<00:06, 35.83it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████                                                                   | 205/423 [00:06<00:06, 35.76it/s]
Evaluating:  49%|████████████████████████████████████████████████████████████████▏                                                                 | 209/423 [00:06<00:05, 35.88it/s]
Evaluating:  50%|█████████████████████████████████████████████████████████████████▍                                                                | 213/423 [00:06<00:05, 35.97it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▋                                                               | 217/423 [00:06<00:05, 36.03it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▉                                                              | 221/423 [00:06<00:05, 36.01it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▏                                                            | 225/423 [00:06<00:05, 35.94it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████▍                                                           | 229/423 [00:07<00:05, 35.69it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▌                                                          | 233/423 [00:07<00:05, 35.76it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▊                                                         | 237/423 [00:07<00:05, 35.67it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████                                                        | 241/423 [00:07<00:05, 35.77it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▎                                                      | 245/423 [00:07<00:04, 35.87it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▌                                                     | 249/423 [00:07<00:04, 35.75it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▊                                                    | 253/423 [00:07<00:04, 35.87it/s]
Evaluating:  61%|██████████████████████████████████████████████████████████████████████████████▉                                                   | 257/423 [00:07<00:04, 35.91it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▏                                                 | 261/423 [00:07<00:04, 35.74it/s]
